user_id,is_synthetic
180f92a3-11e1-429a-9ab3-76966b411f34,0
0e199178-8973-43f8-9ed4-748aec394d84,0
cff4a5ee-d7cd-4ab0-9ff3-507dd7c9cc5b,1
b7828b9a-142c-4c8d-8f80-a1bfafc05365,1
4f859cba-3b42-4182-a98b-49a94c7dac72,0
75722dd4-31b1-46b3-a322-f7e9f33c3ff9,0
9b8f99fc-286f-4a1a-81f4-71c94724627f,0
efb0fd38-7763-4f4b-ab3c-883451982589,0
ae2573ff-9e31-4e44-8e18-9c3c81e77622,0
72bdcd61-f24e-48dd-a5d9-8dd515aefdb6,0
8e867665-8e16-4496-b818-a1a57424e939,0
4666b261-26cd-48fe-8f10-068f49144ef6,0
a1cf3b54-cad2-449f-9600-0f4b3e7a8dad,0
251456f4-e6b2-4b5c-8206-7ba203413242,0
dfe22835-f658-46ea-b77f-a209b47175be,0
513fdf7b-4c61-4e87-811a-87cf360d2372,0
83c17efc-aaf5-46ca-b34a-e9eafeac2572,0
2da32669-8939-4aea-9149-1888c9dc6c18,0
90a60ed3-6204-4d18-b871-379ba264daf0,0
5a30170d-54bb-4a06-8c60-8e27166ea11a,1
89b9a027-165f-4597-a462-70ceeaa89b8b,1
c77c5ccc-eba6-48c6-93d2-305e74ad0947,0
e78f2304-c038-4f6a-bfa0-fbf24ab55d30,0
882270ff-d519-4e56-8fa6-f1a846667c93,0
e3f271be-5179-4bf8-8e6a-8fbc65997589,0
73a2b540-e7a5-4475-a84a-0c2c42fd8448,1
46206992-da78-4e5d-a20b-81d3e34f4117,0
decaea2f-9495-4193-a712-7781c8283636,0
7daef4b7-961b-468c-8302-46054b2d1077,0
66fb7f4f-5240-4b94-a681-93b74b7ae0d7,0
82542042-f19a-4520-9743-6ee3957854a3,0
8245eba7-91ba-4bb3-937f-5cd25fc382fd,0
f2a7c4f5-a5b3-49ad-bd89-8121095bb753,0
5cc773c2-dc41-4155-8fb7-94d628abda8f,0
aeb694bf-9da5-4710-a9ec-b008d4efe0af,0
b6e0f4e7-baad-41ef-a92d-025583fee650,0
53180d2f-339e-4cc7-a23f-d3ae224afd3b,1
93893223-e2db-4cac-9a37-5cca3a69acf5,0
ed766cfd-7c7c-4a05-9240-e96dfd57e05e,0
8826fc18-6e7b-4520-8cf7-9011f1b5281d,0
45c48225-05ef-43cf-8294-71987a68766b,0
0dd5e404-0e0d-4568-9ce1-cd98f065de5b,0
0a1ef6c0-7352-4732-babd-a6f492b81c16,0
fadd3f30-d02d-4d1b-9e00-bb16864bb14c,0
7402374c-3999-453d-b2c7-88a13a09765b,0
c17b19b6-7ba5-4f22-a38e-2dd445b3755a,0
349f0986-374b-43f0-82b4-eb2c16ce4f38,0
6692cb2e-87c1-4ee2-8eed-ccea6f353064,0
c4059e62-0d30-4c82-b6d2-c5974d7e1263,0
6792aeb9-b363-4ae2-865e-fe9f1f6643e2,0
15d6da97-f92e-46f9-a350-ace1d67d4595,1
fe064571-e305-47f7-8fb0-44e353f8a05d,0
c154ccdd-8aad-4a13-8d24-51590b5817e9,0
5f000855-5466-4f7e-b88b-77a6b09b466a,0
83652074-0af4-4783-a15a-b038a03869e1,0
ea308ee0-7f21-4f3d-a8d6-d5628ef9e9cc,0
af71a1b8-7e6a-4579-8072-24aa304b47ba,0
b8fa75d2-52fc-4bb7-8665-ebde9ce3eb36,0
4009e231-5e2b-4f6d-8643-d8e4cee0fdb9,0
6b62d502-aabf-4106-b26c-a4eba8d4bb99,0
29572904-8895-41c6-b8f5-2a2c324575e4,0
42c8d0f0-93c1-4595-9b3d-f7c0c1090908,0
2becdfe8-1c45-48bf-ad26-584beb27bd4d,0
2b40f5ae-f1c4-4121-a61e-941d979192ae,1
3e240663-12fb-42ac-b433-c084ae579569,0
d61833d7-632a-4561-942d-a9ece15087fb,0
ae73bb9e-b46c-4512-abbc-54df9693aab4,0
0d525d5e-46c0-4e9f-a8e9-d88fb35076d4,0
4286f9ce-e4ae-4bff-9ec4-a2db04caa078,0
cc85939a-9df9-43eb-9781-a86947b2c02b,0
12db257b-f7f1-43cf-99bb-33beb5cfe9c3,0
38577cc9-b5e4-40a0-85fc-c3efba532f01,0
89d5c838-8863-4648-9b70-701615964e04,0
66163a01-8783-4e2f-b9a0-20675f4ac6b7,0
5189ecd4-ecaf-4867-85e4-795460daf471,0
6af7b056-5e02-4907-a921-53be9750bd7a,0
03200e17-a5ab-48b8-a2f3-b6040f0a729a,0
43ab638a-0372-472f-bd49-bc5d05393a74,0
3b84072a-3c39-45cb-868f-7fffff4a1955,0
65cbb4d7-f3e6-47e2-9308-cd58ecc0124e,1
ad008abf-9123-4fea-a532-a4e8d12af0dd,0
3c5f88eb-c240-483c-a9d1-ff76320afe86,0
7da90994-aac2-45ac-8239-65b58da2dd62,0
cfcfc587-53e8-40f0-bc4c-bf0ec490be1c,0
6475cc9f-ebd4-471d-a6ba-90fd97869a5b,0
22157b60-22e8-4ab5-a8ee-398aaf67e622,0
48b090bd-48a8-4c9d-8911-fe908a3b1b06,0
1f7711b2-b845-4c8c-b0b0-e589fa8db41c,0
85a70321-0774-4b17-8935-1eb771972958,0
d8debe6a-2e8a-4c34-8c9e-de06ef3e1b18,0
e1b06c3a-af06-4baf-899e-9e6a89689a12,1
b065b3b3-4062-4f1b-9d6d-76b70030941a,0
8a852182-49b0-4e4d-ac24-2db34173f568,0
9424ff52-28b1-4b5a-97c3-e2aa95200c9e,0
57935dad-eb8e-451f-8fc2-0c93a0bb95ea,0
ae49076b-9da1-41c7-b264-624a3becf56f,0
1eff9117-2314-4336-8a0e-6e8fac7cb20f,0
d24cb409-bbdc-47ab-8ba4-2be7e5e34997,1
0f6d76eb-2f0e-4c07-80fc-d133bc1682e8,0
4784fb06-a308-46df-bbe2-2a6e490f1087,0
a615cf8e-8ec1-4075-9c05-62bd8e9deaf0,0
ba96eac4-11cb-487d-8bc1-3c725bd2df4e,0
839492e8-e2dd-4f24-bd33-12b05b3ff365,0
c2ba6b69-68b5-4a76-aa2d-e981d8585b80,0
d95b8827-21be-4b0d-9ddf-022bf7d70944,0
e7f2a655-efa3-49bd-8a28-3f08bd7d01aa,0
5405e065-9c17-4ae6-8c3e-923f78b18e16,0
ff6e7933-4cf3-459c-af74-44b2d0db9a73,1
3501bf2f-75d3-48db-9c5a-971e130fb4a3,0
c7d0e6c0-c6ab-4700-88c0-45f94448f90e,0
b45be197-7813-48f1-89cc-5624d761b1ae,0
2f99fc56-e4f3-4146-b72f-49d47fb82908,0
72d1d785-bf9e-4d6f-8cf2-1d607942c7a8,0
ce220d43-a169-47ef-b2e0-1e10fd2f2991,0
3a8365aa-c231-4d3c-9362-e9c6a937a314,0
e1eae344-b963-4af1-b273-3d3fbffd37de,0
8793c98f-c4a2-4bda-bdfb-f598d1ee7574,0
caadb756-ee58-4cb1-92f6-44dc60f67ddc,0
4a7f40e1-d66d-4686-af8b-12dd0f4d3132,0
4563c776-8897-41be-a8b9-d5d6356d7256,0
e7a2822d-eaba-4913-9b56-9dd29295b271,0
cf19082d-d1f3-40dc-90be-1f250ab337df,1
1940ec64-fa08-4b18-abd2-4cfafbac501b,0
c0b7b827-7961-499d-b4ed-bacecca15540,0
c9a2526a-6dfd-41ca-8642-6dd0bf3397df,0
2d7121ec-dcb6-435a-b947-78a84bf9c01f,0
f48da8ce-f8ec-4b6a-8be1-d98e2db8ce53,0
7a2418c5-b24b-41c0-8f51-1395ca9bc66e,0
bff3a566-8cf2-4f11-add5-49f5ab467230,1
b92fbaf4-16aa-4f8a-bb84-90cb57e7eb5a,0
d5ba44ae-f2df-4ac2-b5ab-4cc68d06b3b7,0
0991ac0e-17b0-43ec-9dd7-d7cd6eb326ba,0
c835f6c1-21f5-41f0-9140-ea13d4f739b6,0
224e392f-9cd8-4451-9d22-ef4a186eb4b7,0
b1d731ba-b7e6-4856-8b79-683749436c23,0
aed819e6-5b35-4f87-a940-88c9e824c2e1,0
ea0da5a8-0c23-4b31-af6f-324fbffb8f6f,0
56d47b7e-7382-427d-8f59-21bd6a0fd5a7,0
9e68d100-f7cd-4539-8a2c-9396b9f380e3,0
8860d633-2202-473f-a669-d53205fa8d2d,1
b503af71-9f9c-4943-ba6f-6bf6ff2f1e2d,0
f79b6cf8-d536-482a-8c67-6ebf1a3dd0ac,0
3d1b7fa8-4edb-4970-96f1-0909088560c6,0
ce0bf65d-d280-4ad1-912f-61330de1fd73,0
131ca6aa-7fff-4294-adb2-cca429e0bade,1
54a60421-3629-4018-9b1f-83499d2f2e99,0
39d083cc-87a9-49f5-bfdd-47961f47b3f3,0
bbb0e967-a3b7-458c-b4de-452d23191bd1,0
1b4b7fc6-758e-4bb7-83f6-136a5a1792b4,0
41dbd70e-49a1-4e1f-b082-ad220f932c6c,0
7d402308-21b7-4c21-a095-fff76d1c12b3,0
fbc28d9c-e63a-43a5-b13c-09c26beea96c,1
2a432e00-9658-4e39-9b3e-2d4d351f9cfa,1
95b8edf1-1c2d-4b36-a569-bd8ace1c7b4e,0
0cf2f18c-4cd0-4da3-a410-b1101deca9a9,0
39ca37b4-242e-4b95-a71c-98bcd84de2d7,0
fa5327fc-81e6-4e15-943b-7f2a548147dc,0
2caad642-5fdf-4e07-890a-fa2e26a6993b,0
43d3feaf-e8bc-43e9-b6f0-3ea70edab7a5,0
3601e5b7-1dc9-47cb-b093-467e2204eded,0
5e0d74e3-133d-443b-b645-286e92c9e37a,0
352baa4a-5b4f-427e-b5c2-baa38b3c1e72,0
80680795-7e6b-47d8-94f5-6f537710af16,1
7e0d5ab4-c74c-49d4-bc6e-0c358f9cae28,1
9144ea89-6402-4831-9a4f-400c3a8aebb5,0
a5f7015c-b5a2-4891-888f-31d54b8dd03f,0
c1e39c8a-1386-476e-b341-a0bba0a85cde,1
0201b232-65bf-4761-aa4e-838feb0b6e87,0
6400b18c-ed05-4b96-8fa0-6c8513078851,0
0ac0b82c-7455-4b2f-8a90-c43e05c2fb47,0
256ac548-8c09-470b-a745-61cf4d4960e2,0
84aa87e1-03e8-44ba-9881-318fa2836999,0
b47978c3-d2b8-4a24-8386-46902d233652,0
09b6bede-8969-4412-b250-145e98ab393c,0
27695619-a95d-4838-ae5b-9abbdf0a41dc,0
01f4f048-ccfb-4745-8f61-a36357ef4ca1,1
511581a1-c202-434f-b76c-c532e2400c7d,0
99c61412-808d-445f-994a-34ff3fefb76b,0
56ca9074-4f25-4303-a206-842f5ed8d3e5,0
a054e705-263d-4258-8caf-436bc90f59d2,0
9be72ede-dd27-4005-94a0-194f3b025eb4,0
ff518dde-9fed-463a-968f-5c4adb203e60,1
411c33a7-b93e-4cbf-9fd5-80311d77302e,0
d4abf7c8-a7ad-4290-ab15-b6c5293fdb8c,0
8fa2b1f2-6239-45d2-84f5-4233ad63d883,0
c697f1d2-f4e6-4d51-9fd2-ea65c425d523,0
4b7ca458-2768-4f15-bd86-688dbbe63e41,0
bcb01ea0-5e14-4b67-b155-4f8258a45a09,1
523a81d3-9ea8-43c9-a4be-6aa4ae7a89b2,0
c27826af-5423-48b0-9669-2c46ad0aa0b6,0
8ebe0080-abad-4ad6-a472-32860fc2f67c,1
94ebf40a-37fb-4264-b32e-bb895167cae9,0
28ec47a1-e73e-404b-af59-4fba2d075e50,0
e989afa2-f49c-4928-b688-c91457a001a7,0
08762260-9f40-4234-9cc5-f2c18ab2da53,0
be21b7b3-3c31-445d-824c-bb9c860fc72f,0
732fd606-0642-4e65-a35c-68bec84b64a3,0
0f8fc4b3-35ec-4434-8c1a-81da334b4804,0
b5bdb3dc-8c2a-466f-a6f2-e81c6d7ebc4e,0
b9a80465-bd50-4fd5-8838-7b5d25219d3c,0
06e7a32f-87aa-4ee4-9698-099b41e526f7,0
562009a2-0ca8-4e41-8734-927d8eefb573,0
563b1d22-26d9-4f5c-b7e6-550f32b64576,0
a259723a-d879-4d51-acc0-fbcd8db8c03e,0
49997ce3-d4ba-49b5-b856-8ece1e4f4554,0
592f31be-2deb-4964-9894-a8f5b4f259b6,0
f7cb4d02-cf1d-4e5f-9a03-13df3a93d19a,0
326657d2-a021-4c34-9794-abb995ead9b9,0
bbcfb478-5b4a-4b2d-9b3e-81b2077499d5,0
6685a469-037b-43a2-9430-24167e8a0a4b,0
be9dcdcf-71e3-43a9-ad38-83506f466300,0
4f846539-32ba-456e-bd42-7f92c04826b2,0
c656eb5e-ebb6-44a3-b7d1-e5dc07e8c599,1
82a38ffc-6c31-4f72-b287-623990570d28,0
2bfdd104-4fc2-4226-951a-bf916dfa1448,1
8d202790-2b53-47a7-bd20-df7e3fe329c0,0
9abfd52f-316c-41fb-92a0-94ef1bdcb3fc,0
f43bfa4a-9f20-4a5d-be15-fbf9eacbf542,0
2fc70587-0818-4b71-a252-2737b26b2c3e,1
b6a93b3a-47a3-4e32-a008-f9f11a4c1401,0
52f7d828-63d5-4bec-ab4f-797b2e343428,0
fac96449-44b0-4e43-adef-60ae07bc649b,1
011ea269-7e43-4f55-af79-3f661d41c62c,0
eca219b1-e1c2-426e-9754-ed6a35fb4d8a,0
5d02fa3f-ef02-4c2c-b5c4-3e07ce4f80fc,0
ec9853b2-fe06-4b2f-aa6b-9292ebb9c935,0
757d8781-9bb7-4486-827e-b7fbde4d4722,0
5cb5cf68-493f-4ba3-9263-798a30a882ee,0
2331ac8d-92cf-49cb-9d6e-fe7183d3f817,0
bc02cc2a-d5f7-4fce-9c19-66488f9d547c,0
6fa20be1-6f7f-4cf3-a0e6-e5b4e8414218,1
8299039e-4dd9-44ce-8228-ef57792213b3,1
48b8ecd6-66c7-4cb9-bfbe-fb80e77c7553,0
4157b4e6-9b3c-4d20-a186-438e586048da,0
33c39a9b-5ae3-49f1-b6f6-b38da14b9740,0
13a95a8a-df4a-4db2-a7dd-bcbb05f346a0,0
20e98c50-d5ab-4a66-afd9-7a81d9f2076c,0
0aceb5ab-197c-42d7-9cbb-2fe36cb1dc74,0
87f3cc16-7825-483f-ae5f-0813806ad7bf,0
602caf5a-308b-47ef-a34e-b3a5bc48843f,0
70cd5a1e-8452-419b-a198-f26e726a3628,0
35448eda-8fe2-41b1-a1f8-0e4bf8f25c27,0
a6abdb93-cd42-46df-a094-dd7548ef85de,0
1f8b1faf-8cb9-4cec-a259-44d184ebcb73,0
6b791074-ce15-4ee9-8d2f-0e506e71320a,0
7091b5e3-af35-4ad5-93b8-08da4cb24658,0
72e60374-a754-4fbe-a3a7-e31a483672e0,0
91ca4ffb-bddb-40eb-a04d-14a814632ce0,0
374e548f-f794-47c4-ab8a-2340b0d94d0f,0
e1c52811-3db3-444a-b0ee-5c05a940c864,0
c5329529-a835-4a58-8b1b-cf4f375cb87c,0
1c6efbda-3110-4c56-863b-22bed5bb0932,0
2b09daad-d8ca-43f9-970f-20fe1d50b61a,1
62798ccf-5a10-4f32-bc26-c73ad3f7711f,0
dd718d3c-1112-4a87-a19c-07b67b1c45fe,0
34e76ed3-0764-4417-8418-08e457829b95,0
38aa1a3e-1f7c-410a-8493-6bc969f94537,0
3951ad44-9a91-449e-b841-fff0a0073ae1,0
bb081713-72f1-491f-9537-c6feef3b06c0,0
f2279ef0-e4a7-4ea9-b8b6-c322329d8793,0
c42f4a8d-fe18-4e31-8b03-f9e240afe998,0
e60a86be-fe3d-43f1-b4cb-6d8b7fe49a8d,0
4cb5eae9-a895-48e4-b558-f01466141380,1
6500b59d-6587-4444-81bb-526d2abadd78,1
8c8ee183-d225-475e-8064-95c21bb0d7bf,0
41b29d3a-057d-4cde-a547-67b9a47eb30d,0
123a86ab-d2d6-4fbd-b7fc-90493c97fcef,0
8ce66232-2255-4e8c-a7ab-e19ae346264d,0
94904cb4-6be9-4686-aba6-11061108e126,0
6f216780-a95d-471a-8368-fcc35ce45cbb,0
38753eee-63ba-4c18-ac97-3b07d4e8e006,1
88314494-bcae-4804-a558-4d5d077a5b51,1
ee44059f-f6a4-4390-8efe-f68b9c2d9eee,0
9fed97b9-969c-4f1c-bb91-4b506f223a19,0
6ebfc25f-b9df-46bc-9cf7-17d6098eb3df,0
a9de183b-5226-4a8b-a3bc-d2bff0957e6e,0
1df3b26b-5129-4aa1-a474-8996fbbb411d,0
4384f534-dd62-461c-8e8d-fe234d83569a,0
47b4420b-1070-4fc2-a2d9-dd326fe43e9f,0
1e929531-913c-4f1f-9e70-c807fec718e5,0
2d94790a-3d3b-4f07-b65b-23bb57e43101,0
f0bc2d12-abd9-4798-a8ee-4e4e759166c3,0
170958b3-088e-409e-9a35-3337c10a7eb4,0
8cf72916-48b7-4737-a69b-2e3c43e8f53a,0
f9fff48b-5040-466a-aa37-2dd8b3e2104e,0
748c843c-a51d-4284-8897-436306d2b276,0
e8be0e50-180a-4fe9-a417-df891cdc285a,0
db8ff9a1-61f4-4469-8d80-3cb82f0de856,0
26e7a44a-7f6e-450a-ab83-80fd8e354455,0
8351750c-093d-4a3f-9a08-17bac60b60eb,0
ce91967f-f574-48a6-8897-251f90f540a9,0
bc3041c0-da24-4939-bb35-70652afe379e,0
1b9d66de-e628-4a53-8918-25a910cd25cc,0
7bbad166-a8fb-419b-9602-c64075116b0e,0
ae774ee1-57a1-4633-ba4a-2023b33f9271,0
f81674fe-95cd-45ca-84de-1454b111e42a,0
f20807d6-d553-4f01-aa50-b8b00cb2cfc8,0
bb2cd64d-5175-4525-8807-9e368b46e618,0
f90b4c2e-a177-4859-9573-58f9b9a0af87,0
bc021528-5835-4688-8d28-181800338f0a,0
09fc069b-6731-4449-a4ca-7cf11e86f7f9,0
b6b1322f-eef3-4473-a84e-8dc8fffc1baa,1
b5c16790-9113-42a2-b05e-12a56ce86e60,0
f43218af-3088-41e5-ba51-a8eda4d0d02f,1
50a7c794-27e8-4161-9ceb-8099015c1653,1
3dc12926-5067-4ed8-b22f-f8b8ce29232c,0
38ecab86-42ea-4d09-b578-7db849b1df23,0
9bdec094-c2d4-4a5a-a20b-bff2e0ec853e,0
abb720b6-898e-4853-895e-431d26f37dfb,1
5dc40dee-70f9-4eb6-883c-84d104eb3606,0
9faab53e-69cf-419b-ab9b-1a1779612a87,0
1cf56946-7cc4-4d14-ade7-cd8132ba994b,0
c916428d-6f45-4b11-b0a1-7c8eacc8b59f,0
f2985f6c-86dc-4894-86aa-92373d5e5777,0
f6bc4c9e-9660-4cff-8fc1-107f6760ca10,0
b4c76553-ece5-4078-b0fa-f20d19627569,0
091b5c4b-6947-48b4-8017-41f99d753f89,0
8361eda0-ed71-4d5d-8841-160c0a8fecfb,0
72a60d9b-6754-458a-beb3-21aa8ffd7b6d,0
e31299dc-7208-481a-a8ea-d80de8fa543a,0
1535c818-af82-4dcc-a25b-aa5ee839788b,0
50b877e5-41ec-4304-a626-6deebab3fa5a,0
8fcb5d02-f7b9-498a-a264-282f6d55a931,0
59992567-3f84-4b1d-94bc-ac6593dc4219,0
463d1c80-71a7-4739-b9cf-1579ae88e5d3,0
750302ee-b5a8-491a-b52d-f331a8e563ef,0
a7c7b16a-77ac-42be-b9fb-a0626f22f7cf,0
027f6f3e-2cac-4223-9aaa-19cef289347d,0
868e4422-19c2-406a-a337-d2cc854169b5,0
91bd944d-5a15-45c3-9194-842dac384ec2,0
e318f62b-84eb-4e74-8481-6f5a79cc18f5,0
d93fd2dc-bc98-4f28-a7ae-29cfe347f785,0
c8563b40-9ae1-473d-9189-785e20fff33d,0
6102f9e3-006c-477e-81af-bcce035cf04f,1
